video_file,predicted_label
batch03930_noevent,1
batch04139_noevent,1
batch05188_challenge,1
batch06213_noevent,1
batch01315_play,1
batch03474_play,0
batch07443_noevent,1
batch02310_noevent,1
batch01844_noevent,1
batch01118_noevent,1
batch06670_noevent,1
batch07209_noevent,1
batch02985_noevent,1
batch08749_noevent,1
batch07390_noevent,1
batch07210_noevent,1
batch03297_play,1
batch02129_noevent,1
batch02553_play,0
batch05506_noevent,1
batch01441_noevent,1
batch01412_noevent,1
batch02844_noevent,1
batch03885_play,1
batch03100_noevent,0
batch01924_noevent,1
batch06821_noevent,1
batch05990_noevent,1
batch05406_challenge,1
batch03120_noevent,1
batch05415_noevent,1
batch02065_noevent,1
batch03565_noevent,1
batch03128_noevent,1
batch02270_noevent,1
batch07845_noevent,1
batch07470_noevent,1
batch02365_noevent,0
batch07144_noevent,1
batch02799_noevent,1
batch01641_play,0
batch03121_noevent,0
batch05479_noevent,1
batch05231_noevent,1
batch03079_noevent,1
batch06061_noevent,1
batch04199_noevent,1
batch08759_noevent,1
batch03601_challenge,1
batch08926_noevent,1
batch07168_noevent,1
batch08046_noevent,1
batch08540_noevent,1
batch06827_noevent,1
batch07914_noevent,1
batch02450_play,1
batch06072_noevent,0
batch02393_noevent,1
batch06178_noevent,1
batch01839_noevent,1
batch01321_noevent,1
batch02897_play,1
batch01090_noevent,1
batch01708_noevent,1
batch08039_noevent,1
batch07516_noevent,1
batch03987_noevent,1
batch06097_play,1
batch08014_noevent,1
batch02708_noevent,1
batch05698_play,0
batch04971_noevent,1
batch07144_noevent,1
batch07950_noevent,1
batch01718_noevent,1
batch00773_noevent,1
batch08459_noevent,0
batch02093_noevent,1
batch00828_noevent,1
batch04993_noevent,1
batch06197_noevent,1
batch02035_noevent,1
batch07986_challenge,1
batch05284_noevent,1
batch02047_noevent,1
batch03245_noevent,1
batch01064_noevent,1
batch05531_noevent,1
batch00897_noevent,1
batch03807_noevent,1
batch06736_noevent,1
batch02595_challenge,0
batch05168_noevent,1
batch01861_noevent,0
batch02495_noevent,1
batch07089_noevent,0
batch04538_noevent,1
batch05877_play,1
batch02020_play,1
batch02342_play,1
batch02910_noevent,1
batch07812_noevent,1
batch03438_noevent,1
batch04452_noevent,1
batch04353_noevent,1
batch07981_noevent,1
batch04129_noevent,1
batch03649_noevent,0
batch03205_noevent,1
batch02533_noevent,1
batch01897_noevent,1
batch01818_noevent,1
batch08614_noevent,1
batch02118_challenge,0
batch07986_noevent,1
batch08095_noevent,1
batch05344_noevent,1
batch08511_noevent,1
batch04829_play,1
batch08352_noevent,1
batch05513_noevent,1
batch06034_noevent,1
batch06841_noevent,1
batch07961_noevent,0
batch03293_noevent,1
batch06892_noevent,0
batch01988_noevent,1
batch08007_noevent,1
batch04902_noevent,1
batch02666_noevent,1
batch04056_noevent,1
batch03978_noevent,1
batch05583_noevent,1
batch02777_noevent,1
batch03823_noevent,1
batch03627_noevent,0
batch05087_noevent,1
batch01763_play,1
batch07865_noevent,1
batch08491_noevent,1
batch04103_noevent,1
batch01666_noevent,1
batch01734_challenge,1
batch03859_play,0
batch06925_noevent,1
batch06677_noevent,1
batch03164_noevent,1
batch08504_noevent,0
batch02002_noevent,1
batch04707_noevent,1
batch06150_challenge,1
batch04935_noevent,1
batch01532_noevent,1
batch07228_noevent,1
batch04313_noevent,1
batch07537_noevent,1
batch02794_play,1
batch07223_play,1
batch06609_noevent,1
batch01707_noevent,1
batch05028_noevent,1
batch08079_noevent,1
batch07123_noevent,1
batch05758_noevent,0
batch04266_noevent,1
batch06718_noevent,1
batch05042_play,1
batch02168_noevent,1
batch01453_noevent,1
batch06647_noevent,1
batch02160_noevent,1
batch03877_noevent,1
batch07823_noevent,1
batch04915_noevent,1
batch06499_noevent,1
batch07683_noevent,1
batch07652_play,1
batch04855_noevent,1
batch01314_noevent,1
batch07088_noevent,1
batch02976_noevent,1
